 Number of water molecules:
          32

 Atomic and electronic energies:
    -0.37661371    -0.04886702

 Atomic coordinates:
  1    -4.92995040     7.74729133     0.32792955
  2    -3.85469794     7.45825754    -1.23319983
  3    -5.93586028     6.10016284     0.45404409
  4     1.37382615     8.39221967    -4.06501517
  5     1.56402888    10.29076083    -3.85644547
  6     2.60037554     7.50280510    -2.76073349
  7     4.06324251    -0.50495936    -8.10761020
  8     5.37048586     0.86263847    -7.46101974
  9     2.41771174    -0.17462913    -7.11441513
 10    -2.93780565     1.01303909     2.07871823
 11    -2.86275542    -0.90203345     1.78442458
 12    -1.73732726     1.88556240     0.88917828
 13    -1.69142186    -3.82707018    -4.24501649
 14    -0.19279089    -4.99186062    -4.23915767
 15    -1.02137938    -2.11015431    -5.05103311
 16    -0.53440363     1.30385986     7.92423937
 17    -0.41910388     1.75179675     6.10172391
 18    -0.21607611    -0.63548104     8.00376370
 19    -4.23898582    -3.98885192     0.43973754
 20    -6.10030590    -4.22710488     0.08065164
 21    -3.31729034    -4.08118672    -1.28563447
 22    -5.39080072    -0.19411034     6.76968381
 23    -4.26962678     0.02473339     5.19749747
 24    -4.28840758     0.30162440     8.17761022
 25    -6.89541758     5.68740176    -8.03603589
 26    -7.63112221     4.71031286    -9.45312108
 27    -7.08016318     4.61234340    -6.34360741
 28     6.63072514    -6.72049888    -1.36028961
 29     8.41014607    -7.26292528    -0.93160758
 30     5.52098839    -6.69166638     0.25034856
 31    -0.01601264     1.12504271    -5.55218176
 32     1.01002411     1.59492765    -4.01425009
 33    -1.34621558     2.49181615    -5.55769206
 34     5.68967554     4.98925892     5.19789429
 35     4.70248022     6.65413770     5.48870654
 36     5.11195957     3.80793898     6.56244671
 37     6.87389814    -1.35688850    -2.10499703
 38     5.23172536    -1.53654359    -1.22552305
 39     7.59346359    -3.15610984    -2.26168078
 40    -0.81978959    -6.71205186     3.40515185
 41    -2.13063488    -5.58128574     2.63995103
 42    -0.46650095    -8.10971526     2.15188140
 43     7.17472569     2.37276434    -5.77187448
 44     7.13756284     0.80953795    -4.72696471
 45     7.01015101     3.83695258    -4.54438832
 46    -7.69902034     2.87603063     0.65650983
 47    -6.04759144     2.26605006     1.37600494
 48    -9.01949693     2.21770542     1.91125246
 49    -9.21114231    -3.33857615    -0.43739935
 50    -9.73681881    -2.45626454     1.18394894
 51   -10.56125865    -3.12072863    -1.65588241
 52     0.67477959    -3.63339704     7.96817875
 53    -0.03763106    -4.87246242     6.79556755
 54     2.55665912    -3.88650961     7.67497485
 55     8.38078941     0.53769024     2.36876344
 56     7.26872307     2.00184976     2.87346820
 57     8.09194368     0.21035363     0.44525197
 58     3.35680061     9.56102958     4.99681826
 59     1.46589897     9.33032770     4.90796863
 60     3.95644456     9.92032939     3.28358075
 61    -9.92660861    -1.12790636     4.29124555
 62    -8.08711681    -0.83070908     4.96610115
 63   -10.92606866    -2.10042306     5.61615678
 64    -2.89155147     5.72075901    -4.32285671
 65    -3.70172865     6.26050295    -5.99416302
 66    -1.16867420     6.60481988    -4.19964150
 67     4.01449751    -5.08110769    -9.98987583
 68     4.23043055    -3.20307411    -9.73992808
 69     5.32370292    -5.79203342   -11.14858269
 70    -7.69142496     1.84377775    -4.56616909
 71    -6.07946222     0.83454471    -4.41164838
 72    -8.20735666     2.12896460    -2.71547635
 73    -0.23348997    -9.60384731    -0.91553910
 74    -1.80779794   -10.02388180    -1.94641964
 75     0.95880994    -8.60627092    -2.05169505
 76     4.00032361     6.46996081     0.26796393
 77     4.96505060     5.99692420     1.88046833
 78     3.02146394     4.91562336    -0.08100811
 79    -2.58715865    -9.06283887    -5.81710368
 80    -3.67774491    -7.47511895    -5.87737863
 81    -0.81029112    -8.43914433    -6.16930136
 82     5.83430487    -2.29064655     6.48136054
 83     7.12007801    -1.51601908     5.29375068
 84     5.44152429    -0.96070743     7.79519274
